name,generic_name,manufacturer,category,price,dosage,description
Advil,Ibuprofen,Pfizer,Pain Relief,8.99,200mg,"Pain reliever and fever reducer"
Tylenol,Acetaminophen,Johnson & Johnson,Pain Relief,7.99,500mg,"Pain reliever and fever reducer"
Benadryl,Diphenhydramine,Johnson & Johnson,Allergy,12.99,25mg,"Antihistamine for allergy relief"
Claritin,Loratadine,Bayer,Allergy,15.99,10mg,"24-hour allergy relief"
Zantac,Ranitidine,GlaxoSmithKline,Antacid,11.99,150mg,"Reduces stomach acid production"
Pepcid,Famotidine,Johnson & Johnson,Antacid,13.99,20mg,"Acid reducer for heartburn relief"
Zyrtec,Cetirizine,Johnson & Johnson,Allergy,18.99,10mg,"Allergy relief medication"
Robitussin,Dextromethorphan,Pfizer,Cough,9.99,100mg,"Cough suppressant"
Mucinex,Guaifenesin,Reckitt Benckiser,Cough,14.99,600mg,"Expectorant for chest congestion"
Sudafed,Pseudoephedrine,Johnson & Johnson,Decongestant,10.99,30mg,"Nasal decongestant"
Lipitor,Atorvastatin,Pfizer,Cholesterol,45.99,40mg,"Cholesterol-lowering medication"
Nexium,Esomeprazole,AstraZeneca,Antacid,29.99,40mg,"Acid reflux treatment"
Prozac,Fluoxetine,Eli Lilly,Antidepressant,24.99,20mg,"Antidepressant medication"
Zoloft,Sertraline,Pfizer,Antidepressant,28.99,50mg,"Depression and anxiety treatment"
Xanax,Alprazolam,Pfizer,Anxiety,32.99,0.5mg,"Anti-anxiety medication"
Ambien,Zolpidem,Sanofi,Sleep Aid,39.99,10mg,"Sleep medication"
Prilosec,Omeprazole,AstraZeneca,Antacid,19.99,20mg,"Heartburn relief medication"
Allegra,Fexofenadine,Sanofi,Allergy,21.99,180mg,"Non-drowsy allergy relief"
Flonase,Fluticasone,GlaxoSmithKline,Allergy,23.99,50mcg,"Nasal allergy spray"
Motrin,Ibuprofen,Johnson & Johnson,Pain Relief,9.99,200mg,"Pain and fever reducer"
Aleve,Naproxen,Bayer,Pain Relief,11.99,220mg,"Long-lasting pain relief"
Excedrin,Acetaminophen/Aspirin/Caffeine,GlaxoSmithKline,Pain Relief,13.99,250mg,"Migraine relief medication"
DayQuil,Acetaminophen/Dextromethorphan,Procter & Gamble,Cold & Flu,15.99,325mg,"Daytime cold and flu relief"
NyQuil,Acetaminophen/Doxylamine,Procter & Gamble,Cold & Flu,15.99,325mg,"Nighttime cold and flu relief"
Tamiflu,Oseltamivir,Roche,Antiviral,89.99,75mg,"Influenza treatment"
Valium,Diazepam,Roche,Anxiety,34.99,5mg,"Anti-anxiety medication"
Celebrex,Celecoxib,Pfizer,Pain Relief,42.99,200mg,"Arthritis pain reliever"
Lexapro,Escitalopram,Forest Laboratories,Antidepressant,35.99,10mg,"Depression and anxiety treatment"
Cymbalta,Duloxetine,Eli Lilly,Antidepressant,49.99,30mg,"Depression and pain medication"
Singulair,Montelukast,Merck,Allergy,37.99,10mg,"Asthma and allergy medication"
Abilify,Aripiprazole,Otsuka,Antipsychotic,199.99,10mg,"Mental health medication"
Crestor,Rosuvastatin,AstraZeneca,Cholesterol,42.99,10mg,"Cholesterol management"
Viagra,Sildenafil,Pfizer,ED Treatment,79.99,50mg,"Erectile dysfunction medication"
Cialis,Tadalafil,Eli Lilly,ED Treatment,82.99,10mg,"Erectile dysfunction treatment"
Synthroid,Levothyroxine,AbbVie,Thyroid,25.99,50mcg,"Thyroid hormone replacement"
Ventolin,Albuterol,GlaxoSmithKline,Asthma,29.99,90mcg,"Asthma inhaler"
ProAir,Albuterol,Teva,Asthma,31.99,90mcg,"Bronchial inhaler"
Flovent,Fluticasone,GlaxoSmithKline,Asthma,159.99,110mcg,"Preventive asthma inhaler"
Januvia,Sitagliptin,Merck,Diabetes,399.99,100mg,"Type 2 diabetes medication"
Metformin,Metformin,Various,Diabetes,4.99,500mg,"Diabetes management medication"
Lantus,Insulin Glargine,Sanofi,Diabetes,299.99,100units/mL,"Long-acting insulin"
Lyrica,Pregabalin,Pfizer,Pain Relief,129.99,75mg,"Nerve pain medication"
Gabapentin,Gabapentin,Various,Pain Relief,12.99,300mg,"Nerve pain treatment"
Tramadol,Tramadol,Various,Pain Relief,15.99,50mg,"Pain management medication"
Wellbutrin,Bupropion,GlaxoSmithKline,Antidepressant,39.99,150mg,"Depression treatment"
Paxil,Paroxetine,GlaxoSmithKline,Antidepressant,29.99,20mg,"Anxiety and depression medication"
Effexor,Venlafaxine,Pfizer,Antidepressant,34.99,75mg,"Depression and anxiety treatment"
Pristiq,Desvenlafaxine,Pfizer,Antidepressant,45.99,50mg,"Major depressive disorder treatment"
Celexa,Citalopram,Forest Laboratories,Antidepressant,19.99,20mg,"Depression medication"
Lamictal,Lamotrigine,GlaxoSmithKline,Anticonvulsant,89.99,100mg,"Mood stabilizer medication"
Topamax,Topiramate,Johnson & Johnson,Anticonvulsant,79.99,50mg,"Seizure prevention medication"
Depakote,Divalproex,AbbVie,Anticonvulsant,69.99,250mg,"Seizure and bipolar medication"
Keppra,Levetiracetam,UCB,Anticonvulsant,59.99,500mg,"Epilepsy medication"
Neurontin,Gabapentin,Pfizer,Anticonvulsant,49.99,300mg,"Nerve pain and epilepsy medication"
Ativan,Lorazepam,Viatris,Anxiety,19.99,1mg,"Anxiety relief medication"
Klonopin,Clonazepam,Roche,Anxiety,24.99,0.5mg,"Panic disorder medication"
Buspar,Buspirone,Bristol Myers Squibb,Anxiety,29.99,10mg,"Anti-anxiety medication"
Remeron,Mirtazapine,Merck,Antidepressant,39.99,15mg,"Depression treatment"
Trazodone,Trazodone,Various,Antidepressant,9.99,50mg,"Depression and insomnia medication"
Lunesta,Eszopiclone,Sunovion,Sleep Aid,44.99,2mg,"Sleep medication"
Sonata,Zaleplon,Pfizer,Sleep Aid,34.99,10mg,"Short-term insomnia treatment"
Restoril,Temazepam,Mallinckrodt,Sleep Aid,29.99,15mg,"Sleep disorder medication"
Rozerem,Ramelteon,Takeda,Sleep Aid,49.99,8mg,"Insomnia treatment"
Belsomra,Suvorexant,Merck,Sleep Aid,59.99,10mg,"Sleep medication"
Doxepin,Doxepin,Various,Antidepressant,14.99,10mg,"Depression and anxiety treatment"
Nortriptyline,Nortriptyline,Various,Antidepressant,12.99,25mg,"Depression medication"
Amitriptyline,Amitriptyline,Various,Antidepressant,11.99,25mg,"Depression and pain treatment"
Imipramine,Imipramine,Various,Antidepressant,13.99,25mg,"Depression medication"
Pamelor,Nortriptyline,Mallinckrodt,Antidepressant,24.99,25mg,"Depression treatment"
Trileptal,Oxcarbazepine,Novartis,Anticonvulsant,69.99,300mg,"Seizure medication"
Tegretol,Carbamazepine,Novartis,Anticonvulsant,59.99,200mg,"Epilepsy medication"
Dilantin,Phenytoin,Pfizer,Anticonvulsant,49.99,100mg,"Seizure prevention medication"
Phenobarbital,Phenobarbital,Various,Anticonvulsant,19.99,30mg,"Seizure control medication"
Mysoline,Primidone,Valeant,Anticonvulsant,39.99,250mg,"Epilepsy treatment"
Felbatol,Felbamate,Meda,Anticonvulsant,129.99,400mg,"Seizure medication"
Gabitril,Tiagabine,Cephalon,Anticonvulsant,89.99,4mg,"Epilepsy treatment"
Zonegran,Zonisamide,Eisai,Anticonvulsant,79.99,100mg,"Seizure medication"
Sabril,Vigabatrin,Lundbeck,Anticonvulsant,199.99,500mg,"Epilepsy treatment"
Lyrica CR,Pregabalin,Pfizer,Pain Relief,159.99,165mg,"Extended-release nerve pain medication"
Gralise,Gabapentin,Assertio,Pain Relief,139.99,300mg,"Once-daily nerve pain treatment"
Horizant,Gabapentin Enacarbil,Arbor,Pain Relief,149.99,600mg,"Nerve pain medication"
Savella,Milnacipran,Allergan,Pain Relief,119.99,50mg,"Fibromyalgia treatment"
Cymbalta DR,Duloxetine,Eli Lilly,Pain Relief,89.99,60mg,"Delayed-release pain medication"
Nucynta,Tapentadol,Collegium,Pain Relief,199.99,50mg,"Severe pain treatment"
Ultram ER,Tramadol,Janssen,Pain Relief,69.99,100mg,"Extended-release pain relief"
Opana,Oxymorphone,Endo,Pain Relief,159.99,5mg,"Severe pain medication"
Butrans,Buprenorphine,Purdue,Pain Relief,299.99,5mcg/hr,"Pain relief patch"
Duragesic,Fentanyl,Janssen,Pain Relief,249.99,25mcg/hr,"Pain management patch"
Exalgo,Hydromorphone,Mallinckrodt,Pain Relief,179.99,8mg,"Extended-release pain medication"
Zohydro ER,Hydrocodone,Currax,Pain Relief,189.99,10mg,"Extended-release pain relief"
Embeda,Morphine/Naltrexone,Pfizer,Pain Relief,199.99,20mg/0.8mg,"Abuse-deterrent pain medication"
Hysingla ER,Hydrocodone,Purdue,Pain Relief,169.99,20mg,"Extended-release pain treatment"
Xtampza ER,Oxycodone,Collegium,Pain Relief,209.99,9mg,"Abuse-deterrent pain medication"
Conzip,Tramadol,Vertical,Pain Relief,149.99,200mg,"Extended-release pain relief"
Rybix ODT,Tramadol,Shionogi,Pain Relief,129.99,50mg,"Orally disintegrating pain medication"
Ryzolt,Tramadol,Purdue,Pain Relief,139.99,100mg,"Extended-release pain treatment"
Ultracet,Tramadol/Acetaminophen,Janssen,Pain Relief,59.99,37.5mg/325mg,"Combination pain relief"
Skelaxin,Metaxalone,King,Muscle Relaxant,89.99,800mg,"Muscle relaxant medication"
Zanaflex,Tizanidine,Acorda,Muscle Relaxant,69.99,4mg,"Muscle spasm treatment"
Flexeril,Cyclobenzaprine,Johnson & Johnson,Muscle Relaxant,49.99,10mg,"Muscle relaxant therapy"
Robaxin,Methocarbamol,Endo,Muscle Relaxant,39.99,750mg,"Muscle pain relief"
Soma,Carisoprodol,Meda,Muscle Relaxant,59.99,350mg,"Muscle relaxant medication"
Norflex,Orphenadrine,3M,Muscle Relaxant,79.99,100mg,"Muscle relaxant therapy"
Amrix,Cyclobenzaprine,Teva,Muscle Relaxant,99.99,15mg,"Extended-release muscle relaxant"
Lorzone,Chlorzoxazone,Vertical,Muscle Relaxant,69.99,375mg,"Muscle relaxant medication"
Dantrium,Dantrolene,Par,Muscle Relaxant,119.99,25mg,"Muscle spasticity treatment"
Baclofen,Baclofen,Various,Muscle Relaxant,29.99,10mg,"Muscle relaxant therapy"